Pottery Form,Thickness
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Candlestick,
Bowl,
Bowl,2 mm
Bowl,
Bowl,2 mm
Bowl,3 mm
Bowl,
Bowl,
Bowl,
Bowl,3 mm
Bowl,1.5 mm
Bowl,
Funnel neck,3 mm
Funnel neck,2 mm
Alabrastron,1-3 mm
Unguentarium,2 mm
Lid,2 mm
Lid,2 mm
Lid,1.5-2.5 mm
Lid,
Cooking Pot Lid,
Lid,
Lid,
Cooking Pot,1.5 mm
Cooking Pot,2 mm
Strainer Jug Mouth,2 mm
Small Jar Base,1.6 mm
Small Jar Base,1.5 mm
Small Jar Base,4 mm
Small Jar,2-3 mm
Small Jar,1.5-2 mm
Small Jar,2 mm
Small Globular Jar,2 mm
Small Globular Jar,4 mm
Small Globular Jar,1-4 mm
Small Globular Jar,1.5 mm
Small Globular Jar,2-3 mm
Small Globular Jar,2.5 mm
Small Globular Jar,2 mm
Small Globular Jar,1 mm
Small Globular Jar,1 mm
Small Globular Jar,1 mm
Small Jar,
Small Globular Jar,1.5-2.5 mm
Small Globular Jar,1.5 mm
Small Globular Jar,1.5 mm
Jar/Jug Base,1.5-2 mm
Jar/Jug Base,2 mm
Jar/Jug Base,
Jar/Jug Base,2.5-3 mm
Jar/Jug Base,1-2 mm
Jar/Jug Base,2 mm
Jar/Jug Base,1.5 mm
Jar/Jug Base,2 mm
Jar/Jug Base,2.5 mm
Jar/Jug Base,2 mm
Jar/Jug Base,1.5 mm
Jar/Jug Base,1.5 mm
Jar/Jug Base,1.5 mm
Jar/Jug Base,1.5 mm
Jar/Jug Base,2.5 mm
Jar/Jug Base,2 mm
Jug Base,1.5 mm
Jug Base,1.5-3.5 mm
Jug Base,2.5 mm
Jug Base,2 mm
Jug Base,2.5 mm
Jug Base,2-7 mm
Jug Base,1.5-3.5 mm
Jug Base,1-3.5 mm
Jug Base,1.5-2.5 mm
Jug Base,1-3 mm
Jug,2.5 mm
Jug Neck,1.5 mm
Jug,2-3 mm
Jug,2.5 mm
Jug,2.5 mm
Jug,1.5 mm
Jug/Jar,1.5-2.5 mm
Jug,2 mm
Jug/Jar,2 mm
Jug,1.5 mm
Jug with Trefoil Spout,3-4 mm
Wid-mouthed Jug,2.5 mm
Jug with Trefoil Spout,3 mm
Jug,2.5 mm
Large Jug,3.5-4.5 mm
Jug,3 mm
Jug,2.5 mm
Jug,2-3 mm
Jug,1.5 mm
Jug,3 mm
Jug Neck,2-3 mm
Dipper Jug,3 mm
Jug,2 mm
Dipper Jug,2.5 mm
Jug/Jar Handle,
Juglet,2 mm
Juglet,1.5 mm
"Base, Stopper Cup?",3 mm
"Base, Stopper Cup?",1-2 mm
Stopper Cup,
Stopper Cup,3 mm
"Base, Stopper Cup?",3 mm
Stopper Cup,
Chalice,3 mm
Stopper Cup,3 mm
Chalice,2.5 mm
Handle,3 mm
Small Jar,2 mm
Chalice? Jar?,
Chalice? Jar?,1.5 mm
Chalice? Jar?,
Chalice,
Chalice,
Bowl Base,
Cup,2 mm
Bowl Base,
Cooking (?) Bowl,
Cooking (?) Bowl,3 mm
Bowl,2 mm
Bowl,
Bowl,
Casserole Bowl,
Casserole Bowl,
Casserole Bowl,
Casserole Bowl,
Bowl,2 mm
Casserole Bowl,3.5 mm
Bowl,
Casserole Bowl,3 mm
Casserole Bowl,
Casserole Bowl,
Bowl,
Casserole Bowl,4 mm
Casserole Bowl,
Alabrastron base,0.2 mm
Amphora base,16 mm
Unguentarium,2 mm
Bowl,
Cooking Pot,4 mm
Bowl,2.5 mm
Bowl,
